##general,,,,,,,,,,,,
temperature_calibration_settings,Temperature Calibration Settings,,number,W,UINT16,,,,,,shared-081-temperature-calibration-settings,Temperature Calibration Settings downlink command
humidity_calibration_settings,Humidity Calibration Settings,,number,W,UINT16,,,,,,shared-082-humidity-calibration-settings,Humidity Calibration Settings downlink command
leakage_alarm_config,Leakage Alarm Config,,boolean,W,BOOL,,,,,,shared-083-leakage-alarm-config,Leakage Alarm Config downlink command
angle_x_alarm_config,Angle X Alarm Config,,boolean,W,BOOL,,,,,,shared-084-angle-x-alarm-config,Angle X Alarm Config downlink command
angle_y_alarm_config,Angle Y Alarm Config,,boolean,W,BOOL,,,,,,shared-084-angle-x-alarm-config,Angle Y Alarm Config downlink command
angle_z_alarm_config,Angle Z Alarm Config,,boolean,W,BOOL,,,,,,shared-084-angle-x-alarm-config,Angle Z Alarm Config downlink command
angle_alarm_condition,Angle Alarm Condition,,boolean,W,BOOL,,,,,,shared-084-angle-x-alarm-config,Angle Alarm Condition downlink command
initial_surface,Initial Surface,,number,W,UINT16,,,,,,shared-084-angle-x-alarm-config,Initial Surface downlink command
distance,Distance,0,number,R,FLOAT,1,cm,,,,shared-089-distance,Distance
distance_alarm_config,Distance Alarm Config,,boolean,W,BOOL,,,,,,shared-090-distance-alarm-config,Distance Alarm Config downlink command
distance,Distance,0,number,R,FLOAT,1,mm,,,,shared-091-distance,Distance
people_existing_height,People Existing Height,,number,W,UINT16,,,,,,shared-092-people-existing-height,People Existing Height downlink command
install_height,Install Height,,number,W,UINT16,,,,,,shared-093-install-height,Install Height downlink command
install_height_enable,Install Height Enable,,boolean,W,BOOL,,,,,,shared-092-people-existing-height,Install Height Enable downlink command
working_mode,Working Mode,,number,W,UINT16,,,,,,shared-092-people-existing-height,Working Mode downlink command
tilt_linkage_distance_enable,Tilt Linkage Distance Enable,,boolean,W,BOOL,,,,,,shared-092-people-existing-height,Tilt Linkage Distance Enable downlink command
tof_detection_enable,Tof Detection Enable,,boolean,W,BOOL,,,,,,shared-092-people-existing-height,Tof Detection Enable downlink command
standard_mode_alarm_config,Standard Mode Alarm Config,,boolean,W,BOOL,,,,,,shared-092-people-existing-height,Standard Mode Alarm Config downlink command
bin_mode_alarm_config,Bin Mode Alarm Config,,boolean,W,BOOL,,,,,,shared-093-install-height,Bin Mode Alarm Config downlink command
recollection_config,Recollection Config,,number,W,UINT16,,,,,,shared-100-recollection-config,Recollection Config downlink command
distance:3,Distance / 3,0,number,R,FLOAT,1,mm,,,,model-em410-rdl,Distance / 3
temperature:2,Temperature / 2,0,number,R,FLOAT,1,Cel,,,,shared-101-temperature-2,Temperature / 2
distance_range,Distance Range,,number,W,UINT16,,,,,,model-em410-rdl,Distance Range downlink command
distance_mutation_alarm_config,Distance Mutation Alarm Config,,boolean,W,BOOL,,,,,,shared-102-distance-mutation-alarm-config,Distance Mutation Alarm Config downlink command
tank_mode_distance_alarm_config,Tank Mode Distance Alarm Config,,boolean,W,BOOL,,,,,,model-em410-rdl,Tank Mode Distance Alarm Config downlink command
tank_mode_distance_mutation_alarm_config,Tank Mode Distance Mutation Alarm Config,,boolean,W,BOOL,,,,,,model-em410-rdl,Tank Mode Distance Mutation Alarm Config downlink command
alarm_counts,Alarm Counts,,boolean,W,BOOL,,,,,,model-em410-rdl,Alarm Counts downlink command
radar_calibration,Radar Calibration,,number,W,UINT16,,,,,,model-em410-rdl,Radar Calibration downlink command
radar_blind_calibration,Radar Blind Calibration,,number,W,UINT16,,,,,,model-em410-rdl,Radar Blind Calibration downlink command
distance_calibration_settings,Distance Calibration Settings,,number,W,UINT16,,,,,,shared-102-distance-mutation-alarm-config,Distance Calibration Settings downlink command
distance_mode,Distance Mode,,number,W,UINT16,,,,,,model-em410-rdl,Distance Mode downlink command
blind_detection_enable,Blind Detection Enable,,boolean,W,BOOL,,,,,,model-em410-rdl,Blind Detection Enable downlink command
signal_quality,Signal Quality,,number,W,UINT16,,,,,,model-em410-rdl,Signal Quality downlink command
distance_threshold_sensitive,Distance Threshold Sensitive,,number,W,UINT16,,,,,,model-em410-rdl,Distance Threshold Sensitive downlink command
peak_sorting,Peak Sorting,,number,W,UINT16,,,,,,model-em410-rdl,Peak Sorting downlink command
tilt_distance_link,Tilt Distance Link,,number,W,UINT16,,,,,,model-em410-rdl,Tilt Distance Link downlink command
co2_calibration_config,Co2 Calibration Config,,number,W,UINT16,,,,,,model-em500-co2,Co2 Calibration Config downlink command
co2_abc_calibration_schedule,Co2 Abc Calibration Schedule,,number,W,UINT16,,,,,,model-em500-co2,Co2 Abc Calibration Schedule downlink command
pressure_calibration_settings,Pressure Calibration Settings,,number,W,UINT16,,,,,,shared-104-pressure-calibration-settings,Pressure Calibration Settings downlink command
altitude_calibration_settings,Altitude Calibration Settings,,number,W,UINT16,,,,,,model-em500-co2,Altitude Calibration Settings downlink command
sensor_function_config,Sensor Function Config,,number,W,UINT16,,,,,,model-em500-co2,Sensor Function Config downlink command
co2_alarm_config,Co2 Alarm Config,,boolean,W,BOOL,,,,,,model-em500-co2,Co2 Alarm Config downlink command
temperature_mutation_alarm_config,Temperature Mutation Alarm Config,,boolean,W,BOOL,,,,,,shared-105-temperature-mutation-alarm-config,Temperature Mutation Alarm Config downlink command
alarm_release_enable,Alarm Release Enable,,boolean,W,BOOL,,,,,,shared-106-alarm-release-enable,Alarm Release Enable downlink command
d2d_enable,D2d Enable,,boolean,W,BOOL,,,,,,shared-107-d2d-enable,D2d Enable downlink command
illuminance_alarm_config,Illuminance Alarm Config,,boolean,W,BOOL,,,,,,shared-108-illuminance-alarm-config,Illuminance Alarm Config downlink command
illuminance_calibration_settings,Illuminance Calibration Settings,,number,W,UINT16,,,,,,model-em500-lgt,Illuminance Calibration Settings downlink command
pressure_alarm_config,Pressure Alarm Config,,boolean,W,BOOL,,,,,,model-em500-pp,Pressure Alarm Config downlink command
conductivity,Conductivity,0,number,R,FLOAT,1,uS/cm,,,,shared-109-conductivity,Conductivity
sensor_all_enable,Sensor All Enable,,boolean,W,BOOL,,,,,,shared-109-conductivity,Sensor All Enable downlink command
sensor_temperature_enable,Sensor Temperature Enable,,boolean,W,BOOL,,,,,,shared-109-conductivity,Sensor Temperature Enable downlink command
sensor_moisture_enable,Sensor Moisture Enable,,boolean,W,BOOL,,,,,,shared-109-conductivity,Sensor Moisture Enable downlink command
sensor_electricity_enable,Sensor Electricity Enable,,boolean,W,BOOL,,,,,,shared-109-conductivity,Sensor Electricity Enable downlink command
electricity_alarm_config,Electricity Alarm Config,,boolean,W,BOOL,,,,,,shared-109-conductivity,Electricity Alarm Config downlink command
moisture_alarm_config,Moisture Alarm Config,,boolean,W,BOOL,,,,,,shared-109-conductivity,Moisture Alarm Config downlink command
moisture_calibration_settings,Moisture Calibration Settings,,number,W,UINT16,,,,,,shared-109-conductivity,Moisture Calibration Settings downlink command
electricity_calibration_settings,Electricity Calibration Settings,,number,W,UINT16,,,,,,shared-109-conductivity,Electricity Calibration Settings downlink command
depth_alarm_config,Depth Alarm Config,,boolean,W,BOOL,,,,,,model-em500-swl,Depth Alarm Config downlink command
depth_calibration_settings,Depth Calibration Settings,,number,W,UINT16,,,,,,model-em500-swl,Depth Calibration Settings downlink command
distance,Distance,0,number,R,FLOAT,1,m,,,,shared-118-distance,Distance
duration,Duration,0,number,R,FLOAT,1,s,,,,model-gs101,Duration
relay_output_status,Relay Output Status,,number,W,UINT16,,,,,,model-gs101,Relay Output Status downlink command
valve_status,Valve Status,,number,W,UINT16,,,,,,model-gs101,Valve Status downlink command
query_life_remain,Query Life Remain,,number,W,UINT16,,,,,,shared-119-query-life-remain,Query Life Remain downlink command
stop_buzzer_with_silent_time,Stop Buzzer With Silent Time,,number,W,UINT16,,,,,,model-gs101,Stop Buzzer With Silent Time downlink command
led_indicator_enable,Led Indicator Enable,,boolean,W,BOOL,,,,,,shared-120-led-indicator-enable,Led Indicator Enable downlink command
clear_alarm,Clear Alarm,,boolean,W,BOOL,,,,,,model-gs101,Clear Alarm downlink command
calibration_request,Calibration Request,,number,W,UINT16,,,,,,model-gs101,Calibration Request downlink command
concentration:1,Concentration / 1,0,number,R,FLOAT,1,ppm,,,,model-gs301,Concentration / 1
concentration:2,Concentration / 2,0,number,R,FLOAT,1,ppm,,,,model-gs301,Concentration / 2
threshold_report_interval,Threshold Report Interval,,number,W,UINT16,,,,,,model-gs301,Threshold Report Interval downlink command
nh3_calibration_settings,Nh3 Calibration Settings,,number,W,UINT16,,,,,,model-gs301,Nh3 Calibration Settings downlink command
h2s_calibration_settings,H2s Calibration Settings,,number,W,UINT16,,,,,,model-gs301,H2s Calibration Settings downlink command
alarm_config,Alarm Config,,boolean,W,BOOL,,,,,,shared-121-alarm-config,Alarm Config downlink command
concentration:3,Concentration / 3,0,number,R,FLOAT,1,ug/m3,,,,model-gs601,Concentration / 3
concentration:4,Concentration / 4,0,number,R,FLOAT,1,ug/m3,,,,model-gs601,Concentration / 4
frame,Frame,,number,W,UINT16,,,,,,shared-122-frame,Frame downlink command
reporting_interval,Reporting Interval,,number,W,UINT16,,,,,,shared-123-reporting-interval,Reporting Interval downlink command
temperature_unit,Temperature Unit,,number,W,UINT16,,,,,,shared-124-temperature-unit,Temperature Unit downlink command
led_status,Led Status,,number,W,UINT16,,,,,,model-gs601,Led Status downlink command
buzzer_sleep,Buzzer Sleep,,number,W,UINT16,,,,,,model-gs601,Buzzer Sleep downlink command
item_1,Item 1,,number,W,UINT16,,,,,,model-gs601,Item 1 downlink command
item_2,Item 2,,number,W,UINT16,,,,,,model-gs601,Item 2 downlink command
buzzer_button_stop_enable,Buzzer Button Stop Enable,,boolean,W,BOOL,,,,,,model-gs601,Buzzer Button Stop Enable downlink command
buzzer_silent_time,Buzzer Silent Time,,number,W,UINT16,,,,,,model-gs601,Buzzer Silent Time downlink command
tamper_alarm_enable,Tamper Alarm Enable,,boolean,W,BOOL,,,,,,model-gs601,Tamper Alarm Enable downlink command
tvoc_raw_reporting_enable,Tvoc Raw Reporting Enable,,boolean,W,BOOL,,,,,,model-gs601,Tvoc Raw Reporting Enable downlink command
pm1_0_alarm_settings,Pm1 0 Alarm Settings,,boolean,W,BOOL,,,,,,model-gs601,Pm1 0 Alarm Settings downlink command
pm2_5_alarm_settings,Pm2 5 Alarm Settings,,boolean,W,BOOL,,,,,,model-gs601,Pm2 5 Alarm Settings downlink command
pm10_alarm_settings,Pm10 Alarm Settings,,boolean,W,BOOL,,,,,,model-gs601,Pm10 Alarm Settings downlink command
tvoc_alarm_settings,Tvoc Alarm Settings,,boolean,W,BOOL,,,,,,model-gs601,Tvoc Alarm Settings downlink command
vaping_index_alarm_settings,Vaping Index Alarm Settings,,boolean,W,BOOL,,,,,,model-gs601,Vaping Index Alarm Settings downlink command
alarm_reporting_times,Alarm Reporting Times,,boolean,W,BOOL,,,,,,shared-125-alarm-reporting-times,Alarm Reporting Times downlink command
alarm_deactivation_enable,Alarm Deactivation Enable,,boolean,W,BOOL,,,,,,shared-125-alarm-reporting-times,Alarm Deactivation Enable downlink command
pm1_0_calibration_settings,Pm1 0 Calibration Settings,,number,W,UINT16,,,,,,model-gs601,Pm1 0 Calibration Settings downlink command
pm2_5_calibration_settings,Pm2 5 Calibration Settings,,number,W,UINT16,,,,,,model-gs601,Pm2 5 Calibration Settings downlink command
pm10_calibration_settings,Pm10 Calibration Settings,,number,W,UINT16,,,,,,model-gs601,Pm10 Calibration Settings downlink command
tvoc_calibration_settings,Tvoc Calibration Settings,,number,W,UINT16,,,,,,model-gs601,Tvoc Calibration Settings downlink command
vaping_index_calibration_settings,Vaping Index Calibration Settings,,number,W,UINT16,,,,,,model-gs601,Vaping Index Calibration Settings downlink command
daylight_saving_time,Daylight Saving Time,,number,W,UINT16,,,,,,shared-127-daylight-saving-time,Daylight Saving Time downlink command
reboot,Reboot,,string,W,STRING,,,,,,shared-128-reboot,Reboot downlink command
synchronize_time,Synchronize Time,,number,W,UINT16,,,,,,shared-127-daylight-saving-time,Synchronize Time downlink command
reconnect,Reconnect,,number,W,UINT16,,,,,,shared-130-reconnect,Reconnect downlink command
stop_buzzer_alarm,Stop Buzzer Alarm,,boolean,W,BOOL,,,,,,model-gs601,Stop Buzzer Alarm downlink command
execute_tvoc_self_clean,Execute Tvoc Self Clean,,number,W,UINT16,,,,,,model-gs601,Execute Tvoc Self Clean downlink command
status,Status,false,boolean,R,BOOL,,state,,,,shared-131-status,Status
retransmit_config,Retransmit Config,,number,W,UINT16,,,,,,shared-132-retransmit-config,Retransmit Config downlink command
fetch_sensor_id,Fetch Sensor Id,,number,W,UINT16,,,,,,shared-133-fetch-sensor-id,Fetch Sensor Id downlink command
ack_retry_times,Ack Retry Times,,number,W,UINT16,,,,,,shared-133-fetch-sensor-id,Ack Retry Times downlink command
humidity_alarm_config,Humidity Alarm Config,,boolean,W,BOOL,,,,,,shared-135-humidity-alarm-config,Humidity Alarm Config downlink command
humidity_mutation_alarm_config,Humidity Mutation Alarm Config,,boolean,W,BOOL,,,,,,shared-136-humidity-mutation-alarm-config,Humidity Mutation Alarm Config downlink command
d2d_uplink_config,D2d Uplink Config,,number,W,UINT16,,,,,,shared-137-d2d-uplink-config,D2d Uplink Config downlink command
button_lock_config,Button Lock Config,,number,W,UINT16,,,,,,shared-137-d2d-uplink-config,Button Lock Config downlink command
query_config,Query Config,,number,W,UINT16,,,,,,shared-137-d2d-uplink-config,Query Config downlink command
temperature:1,Temperature / 1,0,number,R,FLOAT,1,Cel,,,,shared-140-temperature-1,Temperature / 1
shutdown,Shutdown,,number,W,UINT16,,,,,,shared-141-shutdown,Shutdown downlink command
retrieval_historical_data_by_time,Retrieval Historical Data By Time,,number,W,UINT16,,,,,,shared-141-shutdown,Retrieval Historical Data By Time downlink command
retrieval_historical_data_by_time_range,Retrieval Historical Data By Time Range,,number,W,UINT16,,,,,,shared-141-shutdown,Retrieval Historical Data By Time Range downlink command
stop_historical_data_retrieval,Stop Historical Data Retrieval,,number,W,UINT16,,,,,,shared-144-stop-historical-data-retrieval,Stop Historical Data Retrieval downlink command
time_display,Time Display,,number,W,UINT16,,,,,,shared-141-shutdown,Time Display downlink command
temperature_unit_display,Temperature Unit Display,,number,W,UINT16,,,,,,shared-141-shutdown,Temperature Unit Display downlink command
display_mode,Display Mode,,number,W,UINT16,,,,,,shared-141-shutdown,Display Mode downlink command
magnet_throttle,Magnet Throttle,,number,W,UINT16,,,,,,shared-141-shutdown,Magnet Throttle downlink command
magnet_delay_time,Magnet Delay Time,,number,W,UINT16,,,,,,shared-141-shutdown,Magnet Delay Time downlink command
dst_config,Dst Config,,number,W,UINT16,,,,,,shared-150-dst-config,Dst Config downlink command
temperature_chn1_calibration_settings,Temperature Chn1 Calibration Settings,,number,W,UINT16,,,,,,model-ts302-v2,Temperature Chn1 Calibration Settings downlink command
temperature_chn2_calibration_settings,Temperature Chn2 Calibration Settings,,number,W,UINT16,,,,,,model-ts302-v2,Temperature Chn2 Calibration Settings downlink command
humidity_chn1_calibration_settings,Humidity Chn1 Calibration Settings,,number,W,UINT16,,,,,,model-ts302-v2,Humidity Chn1 Calibration Settings downlink command
humidity_chn2_calibration_settings,Humidity Chn2 Calibration Settings,,number,W,UINT16,,,,,,model-ts302-v2,Humidity Chn2 Calibration Settings downlink command
temperature_chn1_alarm_config,Temperature Chn1 Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Temperature Chn1 Alarm Config downlink command
temperature_chn2_alarm_config,Temperature Chn2 Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Temperature Chn2 Alarm Config downlink command
temperature_chn1_mutation_alarm_config,Temperature Chn1 Mutation Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Temperature Chn1 Mutation Alarm Config downlink command
temperature_chn2_mutation_alarm_config,Temperature Chn2 Mutation Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Temperature Chn2 Mutation Alarm Config downlink command
humidity_chn1_alarm_config,Humidity Chn1 Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Humidity Chn1 Alarm Config downlink command
humidity_chn2_alarm_config,Humidity Chn2 Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Humidity Chn2 Alarm Config downlink command
humidity_chn1_mutation_alarm_config,Humidity Chn1 Mutation Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Humidity Chn1 Mutation Alarm Config downlink command
humidity_chn2_mutation_alarm_config,Humidity Chn2 Mutation Alarm Config,,boolean,W,BOOL,,,,,,model-ts302-v2,Humidity Chn2 Mutation Alarm Config downlink command
request_check_order,Request Check Order,,number,W,UINT16,,,,,,shared-151-request-check-order,Request Check Order downlink command
req,Req,,number,W,UINT16,,,,,,shared-151-request-check-order,Req downlink command
request_query_all_configurations,Request Query All Configurations,,number,W,UINT16,,,,,,shared-151-request-check-order,Request Query All Configurations downlink command
history,History,,number,W,UINT16,,,,,,shared-151-request-check-order,History downlink command
product_name,Product Name,,number,W,UINT16,,,,,,shared-151-request-check-order,Product Name downlink command
product_pn,Product Pn,,number,W,UINT16,,,,,,shared-151-request-check-order,Product Pn downlink command
product_sn,Product Sn,,number,W,UINT16,,,,,,shared-151-request-check-order,Product Sn downlink command
oem_id,Oem Id,,number,W,UINT16,,,,,,shared-151-request-check-order,Oem Id downlink command
random_key,Random Key,,number,W,UINT16,,,,,,shared-151-request-check-order,Random Key downlink command
device_status,Device Status,,number,W,UINT16,,,,,,shared-151-request-check-order,Device Status downlink command
product_frequency_band,Product Frequency Band,,number,W,UINT16,,,,,,shared-151-request-check-order,Product Frequency Band downlink command
device_info,Device Info,,number,W,UINT16,,,,,,shared-162-device-info,Device Info downlink command
battery,Battery,,number,W,UINT16,,,,,,shared-151-request-check-order,Battery downlink command
sensor_id,Sensor Id,,number,W,UINT16,,,,,,shared-162-device-info,Sensor Id downlink command
temperature,Temperature,,number,W,UINT16,,,,,,shared-165-temperature,Temperature downlink command
humidity,Humidity,,number,W,UINT16,,,,,,shared-166-humidity,Humidity downlink command
base_station_position,Base Station Position,,number,W,UINT16,,,,,,shared-162-device-info,Base Station Position downlink command
airplane_mode_state,Airplane Mode State,,number,W,UINT16,,,,,,shared-162-device-info,Airplane Mode State downlink command
temperature_alarm_types,Temperature Alarm Types,,boolean,W,BOOL,,,,,,shared-162-device-info,Temperature Alarm Types downlink command
battery_alarm,Battery Alarm,,boolean,W,BOOL,,,,,,shared-162-device-info,Battery Alarm downlink command
temperature_alarm,Temperature Alarm,,boolean,W,BOOL,,,,,,shared-151-request-check-order,Temperature Alarm downlink command
humidity_alarm_types,Humidity Alarm Types,,boolean,W,BOOL,,,,,,shared-162-device-info,Humidity Alarm Types downlink command
humidity_alarm,Humidity Alarm,,boolean,W,BOOL,,,,,,shared-162-device-info,Humidity Alarm downlink command
tilt_alarm_types,Tilt Alarm Types,,boolean,W,BOOL,,,,,,shared-162-device-info,Tilt Alarm Types downlink command
tilt_alarm,Tilt Alarm,,boolean,W,BOOL,,,,,,shared-162-device-info,Tilt Alarm downlink command
light_alarm_types,Light Alarm Types,,boolean,W,BOOL,,,,,,shared-162-device-info,Light Alarm Types downlink command
light_alarm,Light Alarm,,boolean,W,BOOL,,,,,,shared-162-device-info,Light Alarm downlink command
probe_connect_status,Probe Connect Status,,number,W,UINT16,,,,,,shared-162-device-info,Probe Connect Status downlink command
relative_surface_info,Relative Surface Info,,number,W,UINT16,,,,,,shared-162-device-info,Relative Surface Info downlink command
report_package_type,Report Package Type,,number,W,UINT16,,,,,,shared-162-device-info,Report Package Type downlink command
debugging_commands,Debugging Commands,,number,W,UINT16,,,,,,shared-162-device-info,Debugging Commands downlink command
cumulative_times,Cumulative Times,,number,W,UINT16,,,,,,shared-162-device-info,Cumulative Times downlink command
auto_p_enable,Auto P Enable,,boolean,W,BOOL,,,,,,shared-151-request-check-order,Auto P Enable downlink command
base_station_position_enable,Base Station Position Enable,,boolean,W,BOOL,,,,,,shared-162-device-info,Base Station Position Enable downlink command
base_station_position_auth_token,Base Station Position Auth Token,,number,W,UINT16,,,,,,shared-162-device-info,Base Station Position Auth Token downlink command
airplane_mode_time_period_settings,Airplane Mode Time Period Settings,,number,W,UINT16,,,,,,shared-162-device-info,Airplane Mode Time Period Settings downlink command
data_storage_settings,Data Storage Settings,,number,W,UINT16,,,,,,shared-151-request-check-order,Data Storage Settings downlink command
button_lock,Button Lock,,number,W,UINT16,,,,,,shared-162-device-info,Button Lock downlink command
temperature_mutation_alarm_settings,Temperature Mutation Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Temperature Mutation Alarm Settings downlink command
humidity_alarm_settings,Humidity Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Humidity Alarm Settings downlink command
humidity_mutation_alarm_settings,Humidity Mutation Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Humidity Mutation Alarm Settings downlink command
light_collection_interval,Light Collection Interval,,number,W,UINT16,,,,,,shared-162-device-info,Light Collection Interval downlink command
light_alarm_settings,Light Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Light Alarm Settings downlink command
light_tolerance_value,Light Tolerance Value,,number,W,UINT16,,,,,,shared-162-device-info,Light Tolerance Value downlink command
tilt_alarm_settings,Tilt Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Tilt Alarm Settings downlink command
falling_alarm_settings,Falling Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Falling Alarm Settings downlink command
falling_threshold_alarm_settings,Falling Threshold Alarm Settings,,boolean,W,BOOL,,,,,,shared-162-device-info,Falling Threshold Alarm Settings downlink command
probe_id_retransmit_count,Probe Id Retransmit Count,,number,W,UINT16,,,,,,shared-162-device-info,Probe Id Retransmit Count downlink command
reset,Reset,,boolean,W,BOOL,,,,,,shared-199-reset,Reset downlink command
clear_historical_data,Clear Historical Data,,boolean,W,BOOL,,,,,,shared-151-request-check-order,Clear Historical Data downlink command
retrieve_historical_data_by_time,Retrieve Historical Data By Time,,number,W,UINT16,,,,,,shared-151-request-check-order,Retrieve Historical Data By Time downlink command
retrieve_historical_data_by_time_range,Retrieve Historical Data By Time Range,,number,W,UINT16,,,,,,shared-151-request-check-order,Retrieve Historical Data By Time Range downlink command
set_time,Set Time,,number,W,UINT16,,,,,,shared-151-request-check-order,Set Time downlink command
clear_alarm_item,Clear Alarm Item,,boolean,W,BOOL,,,,,,shared-162-device-info,Clear Alarm Item downlink command
set_zero_calibration,Set Zero Calibration,,number,W,UINT16,,,,,,shared-162-device-info,Set Zero Calibration downlink command
set_retrieval_initial_surface,Set Retrieval Initial Surface,,number,W,UINT16,,,,,,shared-162-device-info,Set Retrieval Initial Surface downlink command
get_sensor_id,Get Sensor Id,,number,W,UINT16,,,,,,shared-162-device-info,Get Sensor Id downlink command
cellular_settings,Cellular Settings,,number,W,UINT16,,,,,,shared-162-device-info,Cellular Settings downlink command
temperature_humidity_display_switch,Temperature Humidity Display Switch,,number,W,UINT16,,,,,,model-ts602,Temperature Humidity Display Switch downlink command
modbus_channels,Modbus Channels,,number,W,UINT16,,,,,,shared-209-modbus-channels,Modbus Channels downlink command
modbus_channels_name,Modbus Channels Name,,number,W,UINT16,,,,,,shared-209-modbus-channels,Modbus Channels Name downlink command
remove_modbus_channels,Remove Modbus Channels,,number,W,UINT16,,,,,,shared-209-modbus-channels,Remove Modbus Channels downlink command
confirm_mode_enable,Confirm Mode Enable,,boolean,W,BOOL,,,,,,shared-212-confirm-mode-enable,Confirm Mode Enable downlink command
modbus_serial_port_config,Modbus Serial Port Config,,number,W,UINT16,,,,,,model-uc100-v2,Modbus Serial Port Config downlink command
modbus_config,Modbus Config,,number,W,UINT16,,,,,,model-uc100-v2,Modbus Config downlink command
query_modbus_serial_port_config,Query Modbus Serial Port Config,,number,W,UINT16,,,,,,model-uc100-v2,Query Modbus Serial Port Config downlink command
query_modbus_config,Query Modbus Config,,number,W,UINT16,,,,,,model-uc100-v2,Query Modbus Config downlink command
batch_enable_rules,Batch Enable Rules,,boolean,W,BOOL,,,,,,model-uc100-v2,Batch Enable Rules downlink command
batch_disable_rules,Batch Disable Rules,,boolean,W,BOOL,,,,,,model-uc100-v2,Batch Disable Rules downlink command
batch_remove_rules,Batch Remove Rules,,number,W,UINT16,,,,,,model-uc100-v2,Batch Remove Rules downlink command
query_rule_config,Query Rule Config,,number,W,UINT16,,,,,,model-uc100-v2,Query Rule Config downlink command
rule_config,Rule Config,,number,W,UINT16,,,,,,model-uc100-v2,Rule Config downlink command
counter:1,Counter / 1,0,number,R,FLOAT,1,count,,,,shared-213-counter-1,Counter / 1
counter:2,Counter / 2,0,number,R,FLOAT,1,count,,,,shared-213-counter-1,Counter / 2
rejoin,Rejoin,,number,W,UINT16,,,,,,model-uc300,Rejoin downlink command
jitter_config,Jitter Config,,number,W,UINT16,,,,,,model-uc300,Jitter Config downlink command
gpio_output_1_control,Gpio Output 1 Control,,number,W,UINT16,,,,,,model-uc300,Gpio Output 1 Control downlink command
gpio_output_2_control,Gpio Output 2 Control,,number,W,UINT16,,,,,,model-uc300,Gpio Output 2 Control downlink command
gpio_output_1,Gpio Output 1,,number,W,UINT16,,,,,,model-uc300,Gpio Output 1 downlink command
gpio_output_2,Gpio Output 2,,number,W,UINT16,,,,,,model-uc300,Gpio Output 2 downlink command
endFlag,EndFlag,0,number,R,FLOAT,1,,,,,model-uc3xxx,EndFlag
length,Length,0,number,R,FLOAT,1,,,,,model-uc3xxx,Length
mobileSignal,MobileSignal,0,number,R,FLOAT,1,,,,,model-uc3xxx,MobileSignal
startFlag,StartFlag,0,number,R,FLOAT,1,,,,,model-uc3xxx,StartFlag
timestamp,Timestamp,0,number,R,FLOAT,1,,,,,model-uc3xxx,Timestamp
type,Type,0,number,R,FLOAT,1,,,,,model-uc3xxx,Type
version,Version,0,number,R,FLOAT,1,,,,,model-uc3xxx,Version
gpio1,Gpio1,,string,R,STRING,,,,,,model-uc50x,Gpio1
gpio2,Gpio2,,string,R,STRING,,,,,,model-uc50x,Gpio2
counter1,Counter1,0,number,R,FLOAT,1,,,,,model-uc50x,Counter1
counter2,Counter2,0,number,R,FLOAT,1,,,,,model-uc50x,Counter2
adc1:cur,Adc1 / Cur,0,number,R,FLOAT,1,,,,,model-uc50x,Adc1 / Cur
adc1:min,Adc1 / Min,0,number,R,FLOAT,1,,,,,model-uc50x,Adc1 / Min
adc1:max,Adc1 / Max,0,number,R,FLOAT,1,,,,,model-uc50x,Adc1 / Max
adc1:avg,Adc1 / Avg,0,number,R,FLOAT,1,,,,,model-uc50x,Adc1 / Avg
adc2:cur,Adc2 / Cur,0,number,R,FLOAT,1,,,,,model-uc50x,Adc2 / Cur
adc2:min,Adc2 / Min,0,number,R,FLOAT,1,,,,,model-uc50x,Adc2 / Min
adc2:max,Adc2 / Max,0,number,R,FLOAT,1,,,,,model-uc50x,Adc2 / Max
adc2:avg,Adc2 / Avg,0,number,R,FLOAT,1,,,,,model-uc50x,Adc2 / Avg
chn-6,Chn-6,,string,R,STRING,,,,,,model-uc50x,Chn-6
valve1,Valve1,,string,R,STRING,,,,,,model-uc51x,Valve1
valve2,Valve2,,string,R,STRING,,,,,,model-uc51x,Valve2
valve1_pulse,Valve1 Pulse,0,number,R,FLOAT,1,,,,,model-uc51x,Valve1 Pulse
valve2_pulse,Valve2 Pulse,0,number,R,FLOAT,1,,,,,model-uc51x,Valve2 Pulse
adr_enable,Adr Enable,,boolean,W,BOOL,,,,,,shared-215-adr-enable,Adr Enable downlink command
rejoin_config,Rejoin Config,,number,W,UINT16,,,,,,shared-216-rejoin-config,Rejoin Config downlink command
data_rate,Data Rate,,number,W,UINT16,,,,,,shared-216-rejoin-config,Data Rate downlink command
